ASS64A.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$0801
 00002  0801              ;********************************
 00003  0801              ; EXTERNAL ADDRESS EQUATES
 00004  0801              ;********************************
 00005  0801              SETMSG=$FF90
 00006  0801              SETLFS=$FFBA
 00007  0801              SETNAM=$FFBD
 00008  0801              OPEN=$FFC0
 00009  0801              CLOSE=$FFC3
 00010  0801              CHKIN=$FFC6
 00011  0801              CHKOUT=$FFC9
 00012  0801              CLRCHN=$FFCC
 00013  0801              CHRIN=$FFCF
 00014  0801              CHROUT=$FFD2
 00015  0801              STOP=$FFE1
 00016  0801              GETIN=$FFE4
 00017  0801              ;********************************
 00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
 00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
 00019  0804  00 
 00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
 00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
 00022  080C  00                 .BYTE $00       ;END OF LINE
 00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
 00023  080E  00 
 00024  080F              ;********************************
03251  2096  41 4E 44           .BYTE 'AND'
03252  2099  41 53 4C           .BYTE 'ASL'
03253  209C  42 43 43           .BYTE 'BCC'
03254  209F  42 43 53           .BYTE 'BCS'
03255  20A2  42 45 51           .BYTE 'BEQ'
03256  20A5  42 49 54           .BYTE 'BIT'
03257  20A8  42 4D 49           .BYTE 'BMI'
03258  20AB  42 4E 45           .BYTE 'BNE'
03259  20AE  42 50 4C           .BYTE 'BPL'
03260  20B1  42 52 4B           .BYTE 'BRK'
03261  20B4  42 56 43           .BYTE 'BVC'
03262  20B7  42 56 53           .BYTE 'BVS'
03263  20BA  43 4C 43           .BYTE 'CLC'
03264  20BD  43 4C 44           .BYTE 'CLD'
03265  20C0  43 4C 49           .BYTE 'CLI'
03266  20C3  43 4C 56           .BYTE 'CLV'
03267  20C6  43 4D 50           .BYTE 'CMP'
03268  20C9  43 50 58           .BYTE 'CPX'
03269  20CC  43 50 59           .BYTE 'CPY'
03270  20CF  44 45 43           .BYTE 'DEC'
03271  20D2  44 45 58           .BYTE 'DEX'
03272  20D5  44 45 59           .BYTE 'DEY'
03273  20D8  45 4F 52           .BYTE 'EOR'
03274  20DB  49 4E 43           .BYTE 'INC'
03275  20DE  49 4E 58           .BYTE 'INX'
03276  20E1  49 4E 59           .BYTE 'INY'
03277  20E4  4A 4D 50           .BYTE 'JMP'
03278  20E7  4A 53 52           .BYTE 'JSR'
03279  20EA  4C 44 41           .BYTE 'LDA'
03280  20ED  4C 44 58           .BYTE 'LDX'
03281  20F0  4C 44 59           .BYTE 'LDY'
03282  20F3  4C 53 52           .BYTE 'LSR'
03283  20F6  4E 4F 50           .BYTE 'NOP'
03284  20F9  4F 52 41           .BYTE 'ORA'
03285  20FC  50 48 41           .BYTE 'PHA'
03286  20FF  50 48 50           .BYTE 'PHP'
03287  2102  50 4C 41           .BYTE 'PLA'
03288  2105  50 4C 50           .BYTE 'PLP'
03289  2108  52 4F 4C           .BYTE 'ROL'
03290  210B  52 4F 52           .BYTE 'ROR'
03291  210E  52 54 49           .BYTE 'RTI'
03292  2111  52 54 53           .BYTE 'RTS'
03293  2114  53 42 43           .BYTE 'SBC'
03294  2117  53 45 43           .BYTE 'SEC'
03295  211A  53 45 44           .BYTE 'SED'
03296  211D  53 45 49           .BYTE 'SEI'
03297  2120  53 54 41           .BYTE 'STA'
03298  2123  53 54 58           .BYTE 'STX'






ASS64A.ASM......PAGE 0061

LINE# LOC   CODE        LINE


03299  2126  53 54 59           .BYTE 'STY'
03300  2129  54 41 58           .BYTE 'TAX'
03301  212C  54 41 59           .BYTE 'TAY'
03302  212F  54 53 58           .BYTE 'TSX'
03303  2132  54 58 41           .BYTE 'TXA'
03304  2135  54 58 53           .BYTE 'TXS'
03305  2138  54 59 41           .BYTE 'TYA'
03306  213B              ;********************************
03307  213B              ;
03308  213B              ;********************************
03309  213B  FF          XX213B .BYTE $FF
03310  213C  0D                 .BYTE $0D
03311  213D  1B                 .BYTE $1B
03312  213E  29                 .BYTE $29       ;')'
03313  213F  37                 .BYTE $37       ;'7'
03314  2140  45                 .BYTE $45       ;'E'
03315  2141  53                 .BYTE $53       ;'S'
03316  2142  61                 .BYTE $61
03317  2143  6F                 .BYTE $6F
03318  2144  7D                 .BYTE $7D
03319  2145  8B                 .BYTE $8B
03320  2146  99                 .BYTE $99
03321  2147  A7                 .BYTE $A7
03322  2148  B5                 .BYTE $B5
03323  2149              ;********************************
03324  2149              ;
03325  2149              ;********************************
03326  2149  C3          XX2149 .BYTE $C3
03327  214A  FF          XX214A .BYTE $FF
03328  214B  FF                 .BYTE $FF
03329  214C  FF                 .BYTE $FF
03330  214D  FF                 .BYTE $FF
03331  214E  04                 .BYTE $04
03332  214F  FF                 .BYTE $FF
03333  2150  FF                 .BYTE $FF
03334  2151  FF                 .BYTE $FF
03335  2152  FF                 .BYTE $FF
03336  2153  FF                 .BYTE $FF
03337  2154  FF                 .BYTE $FF
03338  2155  FF                 .BYTE $FF
03339  2156  FF                 .BYTE $FF
03340  2157  FF                 .BYTE $FF
03341  2158  04                 .BYTE $04
03342  2159  04                 .BYTE $04
03343  215A  FF                 .BYTE $FF
03344  215B  FF                 .BYTE $FF
03345  215C  00                 .BYTE $00
03346  215D  04                 .BYTE $04
03347  215E  00                 .BYTE $00
03348  215F  04                 .BYTE $04
03349  2160  00                 .BYTE $00
03350  2161  00                 .BYTE $00
03351  2162  04                 .BYTE $04
03352  2163  00                 .BYTE $00
03353  2164  FF                 .BYTE $FF






ASS64A.ASM......PAGE 0062

LINE# LOC   CODE        LINE


03354  2165  00                 .BYTE $00
03355  2166  14                 .BYTE $14
03356  2167  14                 .BYTE $14
03357  2168  FF                 .BYTE $FF
03358  2169  FF                 .BYTE $FF
03359  216A  10                 .BYTE $10
03360  216B  FF                 .BYTE $FF
03361  216C  FF                 .BYTE $FF
03362  216D  14                 .BYTE $14
03363  216E  FF                 .BYTE $FF
03364  216F  10                 .BYTE $10
03365  2170  FF                 .BYTE $FF
03366  2171  10                 .BYTE $10
03367  2172  FF                 .BYTE $FF
03368  2173  FF                 .BYTE $FF
03369  2174  FF                 .BYTE $FF
03370  2175  FF                 .BYTE $FF
03371  2176  FF                 .BYTE $FF
03372  2177  FF                 .BYTE $FF
03373  2178  FF                 .BYTE $FF
03374  2179  FF                 .BYTE $FF
03375  217A  FF                 .BYTE $FF
03376  217B  FF                 .BYTE $FF
03377  217C  10                 .BYTE $10
03378  217D  FF                 .BYTE $FF
03379  217E  14                 .BYTE $14
03380  217F  FF                 .BYTE $FF
03381  2180  FF                 .BYTE $FF
03382  2181  FF                 .BYTE $FF
03383  2182  FF                 .BYTE $FF
03384  2183  FF                 .BYTE $FF
03385  2184  FF                 .BYTE $FF
03386  2185  FF                 .BYTE $FF
03387  2186  FF                 .BYTE $FF
03388  2187  FF                 .BYTE $FF
03389  2188  FF                 .BYTE $FF
03390  2189  FF                 .BYTE $FF
03391  218A  FF                 .BYTE $FF
03392  218B  FF                 .BYTE $FF
03393  218C  FF                 .BYTE $FF
03394  218D  FF                 .BYTE $FF
03395  218E  FF                 .BYTE $FF
03396  218F  FF                 .BYTE $FF
03397  2190  FF                 .BYTE $FF
03398  2191  FF                 .BYTE $FF
03399  2192  FF                 .BYTE $FF
03400  2193  FF                 .BYTE $FF
03401  2194  FF                 .BYTE $FF
03402  2195  FF                 .BYTE $FF
03403  2196  FF                 .BYTE $FF
03404  2197  FF                 .BYTE $FF
03405  2198  FF                 .BYTE $FF
03406  2199  FF                 .BYTE $FF
03407  219A  FF                 .BYTE $FF
03408  219B  FF                 .BYTE $FF






ASS64A.ASM......PAGE 0063

LINE# LOC   CODE        LINE


03409  219C  FF                 .BYTE $FF
03410  219D  FF                 .BYTE $FF
03411  219E  FF                 .BYTE $FF
03412  219F  FF                 .BYTE $FF
03413  21A0  FF                 .BYTE $FF
03414  21A1  FF                 .BYTE $FF
03415  21A2  FF                 .BYTE $FF
03416  21A3  FF                 .BYTE $FF
03417  21A4  FF                 .BYTE $FF
03418  21A5  FF                 .BYTE $FF
03419  21A6  FF                 .BYTE $FF
03420  21A7  FF                 .BYTE $FF
03421  21A8  FF                 .BYTE $FF
03422  21A9  FF                 .BYTE $FF
03423  21AA  FF                 .BYTE $FF
03424  21AB  FF                 .BYTE $FF
03425  21AC  00                 .BYTE $00
03426  21AD  00                 .BYTE $00
03427  21AE  20          AA21AE .BYTE $20       ;' '
03428  21AF  FF                 .BYTE $FF
03429  21B0  FF                 .BYTE $FF
03430  21B1  FF                 .BYTE $FF
03431  21B2  FF                 .BYTE $FF
03432  21B3  FF                 .BYTE $FF
03433  21B4  FF                 .BYTE $FF
03434  21B5  FF                 .BYTE $FF
03435  21B6  FF                 .BYTE $FF
03436  21B7  FF                 .BYTE $FF
03437  21B8  FF                 .BYTE $FF
03438  21B9  FF                 .BYTE $FF
03439  21BA  FF                 .BYTE $FF
03440  21BB  FF                 .BYTE $FF
03441  21BC  FF                 .BYTE $FF
03442  21BD  FF                 .BYTE $FF
03443  21BE  FF                 .BYTE $FF
03444  21BF  FF                 .BYTE $FF
03445  21C0  FF                 .BYTE $FF
03446  21C1  FF                 .BYTE $FF
03447  21C2  FF                 .BYTE $FF
03448  21C3  FF                 .BYTE $FF
03449  21C4  FF                 .BYTE $FF
03450  21C5  FF                 .BYTE $FF
03451  21C6  FF                 .BYTE $FF
03452  21C7  FF                 .BYTE $FF
03453  21C8  FF                 .BYTE $FF
03454  21C9  FF                 .BYTE $FF
03455  21CA  FF                 .BYTE $FF
03456  21CB  FF                 .BYTE $FF
03457  21CC  FF                 .BYTE $FF
03458  21CD  FF                 .BYTE $FF
03459  21CE  FF                 .BYTE $FF
03460  21CF  FF                 .BYTE $FF
03461  21D0  FF                 .BYTE $FF
03462  21D1  FF                 .BYTE $FF
03463  21D2  FF                 .BYTE $FF






ASS64A.ASM......PAGE 0064

LINE# LOC   CODE        LINE


03464  21D3  FF                 .BYTE $FF
03465  21D4  FF                 .BYTE $FF
03466  21D5  FF                 .BYTE $FF
03467  21D6  10                 .BYTE $10
03468  21D7  10                 .BYTE $10
03469  21D8  FF                 .BYTE $FF
03470  21D9  FF                 .BYTE $FF
03471  21DA  FF                 .BYTE $FF
03472  21DB  FF                 .BYTE $FF
03473  21DC  FF                 .BYTE $FF
03474  21DD  FF                 .BYTE $FF
03475  21DE  FF                 .BYTE $FF
03476  21DF  FF                 .BYTE $FF
03477  21E0  FF                 .BYTE $FF
03478  21E1  FF                 .BYTE $FF
03479  21E2  FF                 .BYTE $FF
03480  21E3  FF                 .BYTE $FF
03481  21E4  08                 .BYTE $08
03482  21E5  FF                 .BYTE $FF
03483  21E6  FF                 .BYTE $FF
03484  21E7  FF                 .BYTE $FF
03485  21E8  FF                 .BYTE $FF
03486  21E9  00                 .BYTE $00
03487  21EA  FF                 .BYTE $FF
03488  21EB  00                 .BYTE $00
03489  21EC  FF                 .BYTE $FF
03490  21ED  FF                 .BYTE $FF
03491  21EE  00                 .BYTE $00
03492  21EF  FF                 .BYTE $FF
03493  21F0  FF                 .BYTE $FF
03494  21F1  FF                 .BYTE $FF
03495  21F2  0C                 .BYTE $0C
03496  21F3  0C                 .BYTE $0C
03497  21F4  00                 .BYTE $00
03498  21F5  00                 .BYTE $00
03499  21F6  08                 .BYTE $08
03500  21F7  0C                 .BYTE $0C
03501  21F8  08                 .BYTE $08
03502  21F9  0C                 .BYTE $0C
03503  21FA  08                 .BYTE $08
03504  21FB  08                 .BYTE $08
03505  21FC  0C                 .BYTE $0C
03506  21FD  08                 .BYTE $08
03507  21FE  FF                 .BYTE $FF
03508  21FF  FF                 .BYTE $FF
03509  2200  1C                 .BYTE $1C
03510  2201  1C                 .BYTE $1C
03511  2202  FF                 .BYTE $FF
03512  2203  FF                 .BYTE $FF
03513  2204  18                 .BYTE $18
03514  2205  FF                 .BYTE $FF
03515  2206  FF                 .BYTE $FF
03516  2207  1C                 .BYTE $1C
03517  2208  FF                 .BYTE $FF
03518  2209  FF                 .BYTE $FF






ASS64A.ASM......PAGE 0065

LINE# LOC   CODE        LINE


03519  220A  FF                 .BYTE $FF
03520  220B  18                 .BYTE $18
03521  220C  FF                 .BYTE $FF
03522  220D  FF                 .BYTE $FF
03523  220E  18                 .BYTE $18
03524  220F  18                 .BYTE $18
03525  2210  FF                 .BYTE $FF
03526  2211  FF                 .BYTE $FF
03527  2212  FF                 .BYTE $FF
03528  2213  FF                 .BYTE $FF
03529  2214  FF                 .BYTE $FF
03530  2215  FF                 .BYTE $FF
03531  2216  FF                 .BYTE $FF
03532  2217  FF                 .BYTE $FF
03533  2218  1C                 .BYTE $1C
03534  2219  FF                 .BYTE $FF
03535  221A  FF                 .BYTE $FF
03536  221B  FF                 .BYTE $FF
03537  221C              ;********************************
03538  221C              ;
03539  221C              ;********************************
03540  221C  01          XX221C .BYTE $01
03541  221D  01                 .BYTE $01
03542  221E  05                 .BYTE $05
03543  221F  15                 .BYTE $15
03544  2220  15                 .BYTE $15
03545  2221  15                 .BYTE $15
03546  2222  07                 .BYTE $07
03547  2223  15                 .BYTE $15
03548  2224  15                 .BYTE $15
03549  2225  15                 .BYTE $15
03550  2226  14                 .BYTE $14
03551  2227  15                 .BYTE $15
03552  2228  15                 .BYTE $15
03553  2229  14                 .BYTE $14
03554  222A  14                 .BYTE $14
03555  222B  14                 .BYTE $14
03556  222C  14                 .BYTE $14
03557  222D  01                 .BYTE $01
03558  222E  06                 .BYTE $06
03559  222F  06                 .BYTE $06
03560  2230  0C                 .BYTE $0C
03561  2231  14                 .BYTE $14
03562  2232  14                 .BYTE $14
03563  2233  01                 .BYTE $01
03564  2234  0C                 .BYTE $0C
03565  2235  14                 .BYTE $14
03566  2236  14                 .BYTE $14
03567  2237  03                 .BYTE $03
03568  2238  04                 .BYTE $04
03569  2239  01                 .BYTE $01
03570  223A  0B                 .BYTE $0B
03571  223B  08                 .BYTE $08
03572  223C  05                 .BYTE $05
03573  223D  14                 .BYTE $14






ASS64A.ASM......PAGE 0066

LINE# LOC   CODE        LINE


03574  223E  01                 .BYTE $01
03575  223F  14                 .BYTE $14
03576  2240  14                 .BYTE $14
03577  2241  14                 .BYTE $14
03578  2242  14                 .BYTE $14
03579  2243  05                 .BYTE $05
03580  2244  05                 .BYTE $05
03581  2245  14                 .BYTE $14
03582  2246  14                 .BYTE $14
03583  2247  01                 .BYTE $01
03584  2248  14                 .BYTE $14
03585  2249  14                 .BYTE $14
03586  224A  14                 .BYTE $14
03587  224B  02                 .BYTE $02
03588  224C  09                 .BYTE $09
03589  224D  0A                 .BYTE $0A
03590  224E  14                 .BYTE $14
03591  224F  14                 .BYTE $14
03592  2250  14                 .BYTE $14
03593  2251  14                 .BYTE $14
03594  2252  14                 .BYTE $14
03595  2253  14                 .BYTE $14
03596  2254              ;********************************
03597  2254              ;
03598  2254              ;********************************
03599  2254  61          XX2254 .BYTE $61
03600  2255  21                 .BYTE $21       ;'!'
03601  2256  06                 .BYTE $06
03602  2257  90                 .BYTE $90
03603  2258  B0                 .BYTE $B0
03604  2259  F0                 .BYTE $F0
03605  225A  24                 .BYTE $24       ;'$'
03606  225B  30                 .BYTE $30       ;'0'
03607  225C  D0                 .BYTE $D0
03608  225D  10                 .BYTE $10
03609  225E  00                 .BYTE $00
03610  225F  50                 .BYTE $50       ;'P'
03611  2260  70                 .BYTE $70
03612  2261  18                 .BYTE $18
03613  2262  D8                 .BYTE $D8
03614  2263  58                 .BYTE $58       ;'X'
03615  2264  B8                 .BYTE $B8
03616  2265  C1                 .BYTE $C1
03617  2266  E0                 .BYTE $E0
03618  2267  C0                 .BYTE $C0
03619  2268  C6                 .BYTE $C6
03620  2269  CA                 .BYTE $CA
03621  226A  88                 .BYTE $88
03622  226B  41                 .BYTE $41       ;'A'
03623  226C  E6                 .BYTE $E6
03624  226D  E8                 .BYTE $E8
03625  226E  C8                 .BYTE $C8
03626  226F  4C 20              .BYTE 'L '
03627  2271  A1                 .BYTE $A1
03628  2272  A2                 .BYTE $A2






ASS64A.ASM......PAGE 0067

LINE# LOC   CODE        LINE


03629  2273  A0                 .BYTE $A0
03630  2274  46                 .BYTE $46       ;'F'
03631  2275  EA                 .BYTE $EA
03632  2276  01                 .BYTE $01
03633  2277  48                 .BYTE $48       ;'H'
03634  2278  08                 .BYTE $08
03635  2279  68                 .BYTE $68
03636  227A  28 26              .BYTE '(&'
